,NMI_cluster/label,ARI_cluster/label,ASW_label,ASW_label/batch,PCR_batch,cell_cycle_conservation,isolated_label_F1,isolated_label_silhouette,graph_conn,kBET,iLISI,cLISI,hvg_overlap,trajectory
/immune_cell_hum/unknown_100/metrics/unscaled/hvg/scanvi_embed,0.8041105473047072,0.8176195633377583,0.5722235590219498,0.8785538445221155,0.9429725733578784,0.6294479875653259,0.8430242171138741,0.6347291264683008,0.985838914478146,0.2258948518323709,0.271256479516041,0.9960838803269042,,0.8475232755257464
/immune_cell_hum/broad/metrics/unscaled/hvg/scanvi_embed,0.8124685055723867,0.7889906852828074,0.5836467444896698,0.8772521025980526,0.9311167617806216,0.6476265059118302,0.8518341413094608,0.6477227788418531,0.986972716407864,0.2216185522057344,0.2762617945442087,0.996550446376246,,0.8561332095177294
/human_pancreas/percentShuffling_10/metrics/unscaled/hvg/scgen_full,0.9044040724684104,0.9403027267375555,0.6971142143011093,0.800144393742799,0.8958939840459271,0.5561291437995803,0.2333333333333333,0.8475319445133209,0.983896973721853,0.5710342060800652,0.4053475241830802,1.0,,
/human_pancreas/percentShuffling_20/metrics/unscaled/hvg/scgen_full,0.870811823357145,0.9034802771244566,0.6767029464244843,0.796437472256635,0.9138441118889676,0.5245622395297987,0.0952380952380952,0.8573609292507172,0.9849455645248684,0.5982376979100329,0.3901662399693529,1.0,,
/human_pancreas/percentShuffling_50/metrics/unscaled/hvg/scgen_full,0.8039505756147247,0.8545067249282043,0.6325446367263794,0.8416261818703509,0.9530310914357008,0.5777946037418696,0.0789473684210526,0.6352876424789429,0.9811007604758798,0.4941491511090004,0.3001713242886294,0.9996844880782636,,
/human_pancreas/percentShuffling_100/metrics/unscaled/hvg/scgen_full,0.9046643990504916,0.9392435586840622,0.6188975945115089,0.8707867888514992,0.9540050315834552,0.6258091226651917,0.1029411764705882,0.7163752317428589,0.9770684933908492,0.3962412951772678,0.1821381862781549,0.99965207734822,,
/human_pancreas/unknown_10/metrics/unscaled/hvg/scgen_full,0.9424633251645698,0.9709751613168888,0.6942029446363449,0.7759585505322806,0.8948725984473089,0.5676155178820155,0.1458333333333333,0.812298983335495,0.985990866232338,0.5643165520388584,0.4007438408182069,1.0,,
/human_pancreas/unknown_20/metrics/unscaled/hvg/scgen_full,0.919805797494676,0.9543136160425262,0.6764764338731766,0.786850837522817,0.9100169675715216,0.5646822784682816,0.1138211382113821,0.7857993245124817,0.9858881992773132,0.5650612273461623,0.3875398575055002,1.0,,
/human_pancreas/unknown_50/metrics/unscaled/hvg/scgen_full,0.91011634125217,0.9450326625358082,0.6434186398983002,0.8000347277596763,0.9371511145149504,0.5613046630234388,0.1063829787234042,0.7792940437793732,0.9892933490964578,0.5716675492891026,0.335640657899432,1.0,,
/human_pancreas/unknown_100/metrics/unscaled/hvg/scgen_full,0.906389914325478,0.9421807002158348,0.6219139844179153,0.8716044859514873,0.9529402269559882,0.6353686629174402,0.1044776119402985,0.7214739322662354,0.9772800465770184,0.3153362256169804,0.171188711112096,0.9998345931040296,,
/human_pancreas/broad/metrics/unscaled/hvg/scgen_full,0.9513114969631624,0.9737881239124724,0.7120556831359863,0.7674512625697185,0.8815258224139351,0.5768833201291926,0.1458333333333333,0.8398194313049316,0.9870168481109152,0.5636317074648187,0.3985330395826557,1.0,,
/tcells_atlas/percentShuffling_10/metrics/unscaled/hvg/scgen_full,0.7351911861337466,0.7586790575211629,0.5866082534193993,0.8828562285901715,0.5986494830479392,0.7546083239027912,0.879850948051737,0.6197882816195488,0.9687676680410392,0.5426183523595107,0.1674910633597702,0.9867419115270396,,
/tcells_atlas/percentShuffling_20/metrics/unscaled/hvg/scgen_full,0.6402497802367032,0.6764688181588906,0.5694377198815346,0.8756594865698667,0.6606140025592216,0.729903357800928,0.8234273398141584,0.5945427566766739,0.9533651013147006,0.5293208162559794,0.1749295688735385,0.9717561531142588,,
/tcells_atlas/percentShuffling_50/metrics/unscaled/hvg/scgen_full,0.3990187306622929,0.3244495222246341,0.5220317784696817,0.8923081804897498,0.8254721566610284,0.6005093759340144,0.6291879911284209,0.5200979355722666,0.9388902034033618,0.4382385337623624,0.2025174378307351,0.9219578153454286,,
/tcells_atlas/percentShuffling_100/metrics/unscaled/hvg/scgen_full,0.4966104983667855,0.46212415412033,0.520206343382597,0.9108187467635358,0.8962030431136883,0.7475776594982363,0.6614610712980752,0.5183727443218231,0.9722615382336752,0.2263355376666374,0.1343230473058474,0.9323727314334472,,
/tcells_atlas/unknown_10/metrics/unscaled/hvg/scgen_full,0.7697626951608341,0.7750382208067532,0.5917419940233231,0.8470235130616068,0.5816580025581444,0.7835250965667173,0.8970460514327132,0.6258893509705862,0.9846138431203744,0.551891030110151,0.1596384525144584,0.9931498714223984,,
/tcells_atlas/unknown_20/metrics/unscaled/hvg/scgen_full,0.7182782362097593,0.725295448165857,0.5783357843756676,0.8564161744146292,0.6294834620469864,0.7585949826748931,0.8551805803090741,0.6013665869832039,0.9831360114673668,0.5333286370888866,0.1662614190204392,0.9886405586139708,,
/tcells_atlas/unknown_50/metrics/unscaled/hvg/scgen_full,0.5807808387531074,0.5675225533307536,0.5482604093849659,0.8809525853182613,0.7517570620147,0.6749077048735934,0.697323618030059,0.5424116272479296,0.9752326182244648,0.458116949594747,0.1647392249566227,0.9709804867568927,,
/tcells_atlas/unknown_100/metrics/unscaled/hvg/scgen_full,0.4800900283058761,0.4484109406020524,0.5205206535756588,0.9119572684586807,0.8960314303630343,0.7583853195617335,0.6632694182729059,0.5185435395687819,0.9703181073319812,0.219559244064594,0.138093393954113,0.9338445669958028,,
/tcells_atlas/broad/metrics/unscaled/hvg/scgen_full,0.7344043100389432,0.641161485652582,0.5622854717075825,0.8770027898205688,0.6320196137594991,0.7594313372965001,0.751686238915053,0.5615214904149374,0.985434388206149,0.3815505428211905,0.1668679136533101,0.971878767825334,,
/lung_atlas/percentShuffling_10/metrics/unscaled/hvg/scgen_full,0.8124551718145432,0.8357615094621694,0.6754202842712402,0.7890291966745565,0.5683384025478012,0.7838549529014358,0.8840579710144928,0.7174671590328217,0.958502895295419,0.6019001169676543,0.159005958832584,0.9988792731720364,,
/lung_atlas/percentShuffling_20/metrics/unscaled/hvg/scgen_full,0.698559506832361,0.7117910361428063,0.632294312119484,0.796252695570604,0.6293434182458677,0.7664614214905687,0.8449328449328449,0.6910929381847382,0.9319741793795384,0.600884277495402,0.1642853696853992,0.997059350742532,,
/lung_atlas/percentShuffling_50/metrics/unscaled/hvg/scgen_full,0.5218497259339819,0.3021628424983256,0.5374530293047428,0.8345449074074858,0.7852407944847605,0.6584899050568118,0.6199740596627756,0.5631045252084732,0.8596712900879615,0.4753815064589944,0.1744248142093815,0.9861420588824704,,
/lung_atlas/percentShuffling_100/metrics/unscaled/hvg/scgen_full,0.644995502953634,0.4707281619100659,0.564131610095501,0.8580031887692408,0.8874635746631816,0.8543799397141849,0.6805054151624549,0.6068540439009666,0.9607651599219024,0.3112906530145437,0.1083916275199338,0.9898006166907434,,
/lung_atlas/unknown_10/metrics/unscaled/hvg/scgen_full,0.8722386328215028,0.8756558867226901,0.6907890439033508,0.7406308674156833,0.5480206010242092,0.7924385818414319,0.942643391521197,0.7465725988149643,0.971254198569618,0.5268248017833751,0.1509858649579138,1.0,,
/lung_atlas/unknown_20/metrics/unscaled/hvg/scgen_full,0.8190680787587421,0.7845310980619656,0.6634740978479385,0.729201525787977,0.6011672297248735,0.8181947141508694,0.8571428571428571,0.6910514086484909,0.9177429915264792,0.5081466046795549,0.1537607230444311,0.999799022055016,,
/lung_atlas/unknown_50/metrics/unscaled/hvg/scgen_full,0.7316589033816602,0.6064880469136315,0.6026962697505951,0.7443837909055295,0.7168473893152503,0.7941236429393537,0.6378205128205129,0.6079337894916534,0.8468887076272553,0.4513544268972439,0.1370970722666134,0.9984995880427604,,
/lung_atlas/unknown_100/metrics/unscaled/hvg/scgen_full,0.6932209700293744,0.5020500048965195,0.5773021727800369,0.8554247473625827,0.8797926825450773,0.8421670056011283,0.7204968944099378,0.629708006978035,0.9726426226444956,0.2771709583864913,0.093323817512192,0.992316270994927,,
/lung_atlas/broad/metrics/unscaled/hvg/scgen_full,0.9554283700141808,0.9628407337390756,0.7232420146465302,0.7615660612790083,0.5019359646740602,0.75628142823159,0.9928741092636578,0.8003196120262146,0.99348005307483,0.5211142814120331,0.1475295800309211,1.0,,
/immune_cell_hum/percentShuffling_10/metrics/unscaled/hvg/scgen_full,0.8221233229550213,0.8751154191363321,0.7334149181842804,0.8065854881605835,0.7531016196174213,0.660268745222698,0.8437975054389469,0.6589197032153606,0.966754014964779,0.3326040347537832,0.2596498391425234,0.9999758010698554,,0.8517303803842335
/immune_cell_hum/percentShuffling_20/metrics/unscaled/hvg/scgen_full,0.7424733783429306,0.7777205703088104,0.6898595094680786,0.807153210992451,0.7937987307667685,0.5694515976877926,0.7916485440624189,0.6312047876417637,0.9197915891346472,0.3216168549346697,0.2584120340825762,0.9994044453625046,,0.806636836454756
/immune_cell_hum/percentShuffling_50/metrics/unscaled/hvg/scgen_full,0.6204712854719191,0.6372704031657077,0.5845884084701538,0.842948617266914,0.8844280696710569,0.5064265262549889,0.5396653811684353,0.5173615170642734,0.8833122986799583,0.2427288176538874,0.2178400465202142,0.9959139061120744,,0.759285326821596
/immune_cell_hum/percentShuffling_100/metrics/unscaled/hvg/scgen_full,0.7168655573408732,0.5967667469981669,0.5449967198073864,0.8053823659535868,0.9517961255640884,0.6129840415100211,0.7359128381516387,0.5886495279846713,0.9741165874176144,0.0744845057516356,0.1216618615568713,0.9974898476234828,,0.8617627955722384
/immune_cell_hum/unknown_10/metrics/unscaled/hvg/scgen_full,0.8623005176407491,0.8886851516710013,0.7448219060897827,0.8606613774888023,0.7418017607510711,0.6813863858373528,0.8295160708028713,0.6503012720495462,0.9820869502836076,0.3450259292837443,0.2537154533555162,1.0,,0.8665387744243831
/immune_cell_hum/unknown_20/metrics/unscaled/hvg/scgen_full,0.8225606021457721,0.8145137703726759,0.7148475050926208,0.8661149036766295,0.7591310696775028,0.6451597131195694,0.7744498176687401,0.6123499227687716,0.9218136207046288,0.3172703702636588,0.2408215927407152,1.0,,0.3276298900404476
/immune_cell_hum/unknown_50/metrics/unscaled/hvg/scgen_full,0.7453040390190658,0.6104456241058998,0.6381196081638336,0.8460130395606819,0.8544745759345321,0.6085582554440098,0.5923733561064989,0.5500449456740171,0.8278219317101173,0.2617140245107355,0.1958699564906011,0.9997473916038546,,0.8065091355539649
/immune_cell_hum/unknown_100/metrics/unscaled/hvg/scgen_full,0.7099072354106717,0.6022770894374141,0.5463408306241035,0.8002851878141292,0.9507129886734246,0.6269993586382937,0.8038891219864002,0.5947987996041775,0.974623109478146,0.0735765480512289,0.1087359521813067,0.9978505946998024,,0.1600637907588689
/immune_cell_hum/broad/metrics/unscaled/hvg/scgen_full,0.841367628407334,0.7796088929541747,0.6154259294271469,0.8061384212276244,0.853291712305167,0.6661371743305542,0.8779237438665962,0.624342443421483,0.9924282026204336,0.1384724020779326,0.2235704735909871,0.998394012071276,,0.8912251050215452
/human_pancreas/percentShuffling_10/metrics/unscaled/hvg/semiSupSTACAS_embed,0.9252219298456418,0.9562092497737816,0.717995629198888,0.8483747967198904,0.8870469824792759,0.5978186771829987,0.21875,0.619852544866863,0.977773060478378,0.4717930058112769,0.3062252963757266,1.0,,
/human_pancreas/percentShuffling_20/metrics/unscaled/hvg/semiSupSTACAS_embed,0.921718664346736,0.9533572739823566,0.7153108403381274,0.8523048258035194,0.8846958896196966,0.6044987134941031,0.160919540229885,0.7719383836222533,0.9770547102173034,0.4676196857848556,0.3025889272539631,1.0,,
/human_pancreas/percentShuffling_50/metrics/unscaled/hvg/semiSupSTACAS_embed,0.919215705999145,0.9515267548399248,0.7039655543211524,0.8549076109454848,0.8824985997017725,0.6089151730264097,0.1538461538461538,0.6776080320063601,0.9768850757166624,0.5166202552862889,0.3026792387705909,1.0,,
/human_pancreas/percentShuffling_100/metrics/unscaled/hvg/semiSupSTACAS_embed,0.9192790075658998,0.9512684318110192,0.6915584923071733,0.8619127177918323,0.8807605442131902,0.6094024738582337,0.1590909090909091,0.667927902203917,0.9788006275100668,0.5099753708179113,0.2674795377810109,1.0,,
/human_pancreas/unknown_10/metrics/unscaled/hvg/semiSupSTACAS_embed,0.9242606123573296,0.9573330496782188,0.7225497424376714,0.8480294530035495,0.8868616620003092,0.589402928599417,0.21875,0.6327696918694619,0.9777793615921908,0.4784687565210646,0.318058854557696,1.0,,
/human_pancreas/unknown_20/metrics/unscaled/hvg/semiSupSTACAS_embed,0.9206907602715882,0.954383100848746,0.7230747161126422,0.8462758934134554,0.8874100683879124,0.5901302111228742,0.21875,0.6298591766382291,0.9802432474787284,0.5615691876510925,0.3153736376084757,1.0,,
/human_pancreas/unknown_50/metrics/unscaled/hvg/semiSupSTACAS_embed,0.9217043578645177,0.9547035541667498,0.7224019178697065,0.845948799245792,0.8873601973100933,0.5845342289482058,0.1967213114754098,0.6248046693734618,0.9802339073060066,0.5575438803471116,0.3161572526611189,1.0,,
/human_pancreas/unknown_100/metrics/unscaled/hvg/semiSupSTACAS_embed,0.9215776735524756,0.9543984779211042,0.7222114783618088,0.8497958242691886,0.8871515132589123,0.587117975010887,0.2295081967213114,0.6585830140758346,0.979216647195087,0.5551936592828377,0.3069656678543015,1.0,,
/human_pancreas/broad/metrics/unscaled/hvg/semiSupSTACAS_embed,0.9245692107157976,0.9573649949252948,0.7242819246913876,0.846428422395195,0.8863975743862595,0.5938549419837204,0.2222222222222222,0.6041533444949364,0.9800170727082388,0.5567719772246384,0.3044777599661238,1.0,,
/tcells_atlas/percentShuffling_10/metrics/unscaled/hvg/semiSupSTACAS_embed,0.729699512682424,0.7462434020377183,0.5762249089807138,0.9003495204427581,0.6106394495046709,0.4939097074551224,0.853932539008035,0.5915610222848033,0.9878409113468264,0.2883528742005027,0.0976774550707381,0.9899194473177806,,
/tcells_atlas/percentShuffling_20/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7101261844988949,0.7052299706689054,0.5726390189509454,0.9044556164521728,0.6072380444700564,0.502930608512216,0.8537638075128751,0.5906280764491146,0.9882504836028856,0.2750799125538887,0.0910475260681562,0.9886582269686344,,
/tcells_atlas/percentShuffling_50/metrics/unscaled/hvg/semiSupSTACAS_embed,0.6980562293462824,0.6866774245388136,0.5676769590254362,0.9002622657376789,0.6097348759718861,0.5287524136149344,0.8453325002089928,0.5871144002883218,0.9903374084211451,0.2196728878637032,0.0565057004596187,0.9890215529860552,,
/tcells_atlas/percentShuffling_100/metrics/unscaled/hvg/semiSupSTACAS_embed,0.6455011975105853,0.6311875580417001,0.5595972576919571,0.902233481523212,0.6378519822191205,0.5427989317787955,0.8256877762245008,0.5797885104589517,0.9903829456801868,0.177949010093156,0.0324323582882514,0.9860308382462536,,
/tcells_atlas/unknown_10/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7264404965244282,0.7439335287461649,0.5713773175788285,0.89693064706078,0.642100207198728,0.5076902728546908,0.8682538144409371,0.5831333175676988,0.9858260903417562,0.2980839479802972,0.1075639486548352,0.989371249034665,,
/tcells_atlas/unknown_20/metrics/unscaled/hvg/semiSupSTACAS_embed,0.706464571908042,0.7249334341001854,0.5678718958923165,0.891420575238972,0.665157110082335,0.5226314053636661,0.8484158732128769,0.5781122964153331,0.9886584342144225,0.3035566939713399,0.126333711210779,0.9881779067290134,,
/tcells_atlas/unknown_50/metrics/unscaled/hvg/semiSupSTACAS_embed,0.6994853867506814,0.7213258621411943,0.5595685338447085,0.8924507433348947,0.6869582779145894,0.5554245315970242,0.8295476758643184,0.5764597692997756,0.98728596675819,0.3218721539147484,0.1212502279744578,0.9813424870833438,,
/tcells_atlas/unknown_100/metrics/unscaled/hvg/semiSupSTACAS_embed,0.6850383332420293,0.7128800505470729,0.5556439546520348,0.8923936005753812,0.6960888212122799,0.5693185204252594,0.8255061797950246,0.5728956713191753,0.9860651354994298,0.3226035250177956,0.131565152227363,0.9794716549491088,,
/tcells_atlas/broad/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7229514540611938,0.7345465602504408,0.5655925918432312,0.8970746106782642,0.6434582120205905,0.5616262439300342,0.8401968880633257,0.5831908693611025,0.9889741744624876,0.3321557919606313,0.1220840583609361,0.9868876165682784,,
/lung_atlas/percentShuffling_10/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7709338308390778,0.6159479760605538,0.6673621497474149,0.82628853345457,0.6477975906882263,0.60608049281363,0.8557457212713937,0.7560981073544698,0.9718830073758048,0.4455774039254718,0.1354486352751185,0.9985230830126084,,
/lung_atlas/percentShuffling_20/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7764294064425556,0.6165833864200111,0.6631125205655726,0.8287230229116029,0.6703863300401406,0.6295129983382273,0.8558139534883721,0.7531365690748555,0.9791112618396334,0.4482524625672641,0.1340361606894085,0.9982350028744128,,
/lung_atlas/percentShuffling_50/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7407473439510865,0.5782234698828523,0.6421055979400879,0.8329122519237818,0.6775605496969055,0.6277712747347305,0.8578255675029868,0.746992869825345,0.9769817267501364,0.4146443221584366,0.1318258719911102,0.9977067990600178,,
/lung_atlas/percentShuffling_100/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7442184387152323,0.5439120179456579,0.6177337625670246,0.8501690087767074,0.6855978927213704,0.6260764312458043,0.8488241881298992,0.748313751238618,0.9520696009296076,0.3645807875772358,0.1120750516627401,0.9969647695678456,,
